

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
 30213 ;; This function calls:
 30214 ;;		_ENC28_Rcr16
 30215 ;;		_ENC28_Wcr16
 30216 ;;		_ETH_ComputeChecksum
 30217 ;; This function is called by:
 30218 ;;		_IPV4_Packet
 30219 ;; This function uses a non-reentrant model
 30220 ;;
 30221                           
 30222                           	psect	text111
 30223   009E1C                     __ptext111:
 30224                           	callstack 0
 30225   009E1C                     _ETH_RxComputeChecksum:
 30226                           	callstack 11
 30227   009E1C                     
 30228                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1193: uint16_t ETH_RxComputeChecksum(uint1
      +                          6_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1194: {;mcc_generat
      +                          ed_files/TCPIPLibrary/ENC28J60.c: 1195:     uint16_t rxptr;;mcc_generated_files/TCPIPLib
      +                          rary/ENC28J60.c: 1196:     uint32_t cksm;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1
      +                          199:     rxptr = ENC28_Rcr16(J60_ERDPTL);;
 30229   009E1C  0E00               	movlw	0
 30230   009E1E  ECB1  F050         	call	_ENC28_Rcr16
 30231   009E22  C071  F08A         	movff	?_ENC28_Rcr16,ETH_RxComputeChecksum@rxptr
 30232   009E26  C072  F08B         	movff	?_ENC28_Rcr16+1,ETH_RxComputeChecksum@rxptr+1
 30233                           
 30234                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1201:     cksm = ETH_ComputeChecksum( len,
      +                           seed);
 30235   009E2A  C082  F070         	movff	ETH_RxComputeChecksum@len,ETH_ComputeChecksum@len
 30236   009E2E  C083  F071         	movff	ETH_RxComputeChecksum@len+1,ETH_ComputeChecksum@len+1
 30237   009E32  C084  F072         	movff	ETH_RxComputeChecksum@seed,ETH_ComputeChecksum@seed
 30238   009E36  C085  F073         	movff	ETH_RxComputeChecksum@seed+1,ETH_ComputeChecksum@seed+1
 30239   009E3A  EC0D  F03B         	call	_ETH_ComputeChecksum	;wreg free
 30240   009E3E  0100               	movlb	0	; () banked
 30241   009E40  C070  F08C         	movff	?_ETH_ComputeChecksum,ETH_RxComputeChecksum@cksm
 30242   009E44  C071  F08D         	movff	?_ETH_ComputeChecksum+1,ETH_RxComputeChecksum@cksm+1
 30243   009E48  6B8E               	clrf	(ETH_RxComputeChecksum@cksm+2)& (0+255),b
 30244   009E4A  6B8F               	clrf	(ETH_RxComputeChecksum@cksm+3)& (0+255),b
 30245                           
 30246                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1204:      ENC28_Wcr16(J60_ERDPTL,rxptr);
 30247   009E4C  C08A  F071         	movff	ETH_RxComputeChecksum@rxptr,ENC28_Wcr16@v
 30248   009E50  C08B  F072         	movff	ETH_RxComputeChecksum@rxptr+1,ENC28_Wcr16@v+1
 30249   009E54  0E00               	movlw	0
 30250   009E56  EC07  F052         	call	_ENC28_Wcr16
 30251   009E5A                     
 30252                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1207:     return (uint16_t)((cksm & 0xFF00
      +                          ) >> 8) | ((cksm & 0x00FF) << 8);
 30253   009E5A  0100               	movlb	0	; () banked
 30254   009E5C  518C               	movf	ETH_RxComputeChecksum@cksm& (0+255),w,b
 30255   009E5E  6F87               	movwf	(??_ETH_RxComputeChecksum+1)& (0+255),b
 30256   009E60  6B86               	clrf	??_ETH_RxComputeChecksum& (0+255),b
 30257   009E62  0EFF               	movlw	255
 30258   009E64  158D               	andwf	(ETH_RxComputeChecksum@cksm+1)& (0+255),w,b
 30259   009E66  6F88               	movwf	(??_ETH_RxComputeChecksum+2)& (0+255),b
 30260   009E68  0E00               	movlw	0
 30261   009E6A  158E               	andwf	(ETH_RxComputeChecksum@cksm+2)& (0+255),w,b
 30262   009E6C  6F89               	movwf	(??_ETH_RxComputeChecksum+3)& (0+255),b
 30263   009E6E  5186               	movf	??_ETH_RxComputeChecksum& (0+255),w,b
 30264   009E70  1188               	iorwf	(??_ETH_RxComputeChecksum+2)& (0+255),w,b
 30265   009E72  6F82               	movwf	?_ETH_RxComputeChecksum& (0+255),b
 30266   009E74  5187               	movf	(??_ETH_RxComputeChecksum+1)& (0+255),w,b
 30267   009E76  1189               	iorwf	(??_ETH_RxComputeChecksum+3)& (0+255),w,b
 30268   009E78  6F83               	movwf	(?_ETH_RxComputeChecksum+1)& (0+255),b
 30269   009E7A                     
 30270                           ; BSR set to: 0
 30271   009E7A  0012               	return		;funcret
 30272   009E7C                     __end_of_ETH_RxComputeChecksum:
 30273                           	callstack 0
 30274                           
 30275 ;; *************** function _ETH_ComputeChecksum *****************
 30276 ;; Defined at:
 30277 ;;		line 1110 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 30278 ;; Parameters:    Size  Location     Type
 30279 ;;  len             2   16[BANK0 ] unsigned short 
 30280 ;;  seed            2   18[BANK0 ] unsigned short 
 30281 ;; Auto vars:     Size  Location     Type
 30282 ;;  cksm            4   28[BANK0 ] unsigned long 
 30283 ;;  v               2   32[BANK0 ] unsigned short 
 30284 ;; Return value:  Size  Location     Type
 30285 ;;                  2   16[BANK0 ] unsigned short 
 30286 ;; Registers used:
 30287 ;;		wreg, status,2, status,0, cstack
 30288 ;; Tracked objects:
 30289 ;;		On entry : 0/0
 30290 ;;		On exit  : 0/0
 30291 ;;		Unchanged: 0/0
 30292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 30293 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30294 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30295 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30296 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30297 ;;Total ram usage:       18 bytes
 30298 ;; Hardware stack levels used: 1
 30299 ;; Hardware stack levels required when called: 15
 30300 ;; This function calls:
 30301 ;;		_ETH_Read8
 30302 ;; This function is called by:
 30303 ;;		_ETH_RxComputeChecksum
 30304 ;; This function uses a non-reentrant model
 30305 ;;
 30306                           
 30307                           	psect	text112
 30308   00761A                     __ptext112:
 30309                           	callstack 0
 30310   00761A                     _ETH_ComputeChecksum:
 30311                           	callstack 11
 30312   00761A                     
 30313                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1110: static uint16_t ETH_ComputeChecksum(
      +                          uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1111: {;mcc_ge
      +                          nerated_files/TCPIPLibrary/ENC28J60.c: 1112:     uint32_t cksm;;mcc_generated_files/TCPI
      +                          PLibrary/ENC28J60.c: 1113:     uint16_t v;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 
      +                          1115:     cksm = seed;
 30314   00761A  C072  F07C         	movff	ETH_ComputeChecksum@seed,ETH_ComputeChecksum@cksm
 30315   00761E  C073  F07D         	movff	ETH_ComputeChecksum@seed+1,ETH_ComputeChecksum@cksm+1
 30316   007622  0100               	movlb	0	; () banked
 30317   007624  6B7E               	clrf	(ETH_ComputeChecksum@cksm+2)& (0+255),b
 30318   007626  6B7F               	clrf	(ETH_ComputeChecksum@cksm+3)& (0+255),b
 30319                           
 30320                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1117:     while(len > 1)
 30321   007628  EF2E  F03B         	goto	l15818
 30322   00762C                     l15808:
 30323                           
 30324                           ; BSR set to: 0
 30325                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1118:     {;mcc_generated_files/TCPIPLibra
      +                          ry/ENC28J60.c: 1119:         v = 0;
 30326   00762C  0E00               	movlw	0
 30327   00762E  6F81               	movwf	(ETH_ComputeChecksum@v+1)& (0+255),b
 30328   007630  0E00               	movlw	0
 30329   007632  6F80               	movwf	ETH_ComputeChecksum@v& (0+255),b
 30330   007634                     
 30331                           ; BSR set to: 0
 30332                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1120:         ((char *)&v)[1] = ETH_Read8(
      +                          );
 30333   007634  ECCC  F055         	call	_ETH_Read8	;wreg free
 30334   007638  0100               	movlb	0	; () banked
 30335   00763A  6F81               	movwf	(ETH_ComputeChecksum@v+1)& (0+255),b
 30336   00763C                     
 30337                           ; BSR set to: 0
 30338                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1121:         ((char *)&v)[0] = ETH_Read8(
      +                          );
 30339   00763C  ECCC  F055         	call	_ETH_Read8	;wreg free
 30340   007640  0100               	movlb	0	; () banked
 30341   007642  6F80               	movwf	ETH_ComputeChecksum@v& (0+255),b
 30342   007644                     
 30343                           ; BSR set to: 0
 30344                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1122:         cksm += v;
 30345   007644  5180               	movf	ETH_ComputeChecksum@v& (0+255),w,b
 30346   007646  277C               	addwf	ETH_ComputeChecksum@cksm& (0+255),f,b
 30347   007648  5181               	movf	(ETH_ComputeChecksum@v+1)& (0+255),w,b
 30348   00764A  237D               	addwfc	(ETH_ComputeChecksum@cksm+1)& (0+255),f,b
 30349   00764C  0E00               	movlw	0
 30350   00764E  237E               	addwfc	(ETH_ComputeChecksum@cksm+2)& (0+255),f,b
 30351   007650  0E00               	movlw	0
 30352   007652  237F               	addwfc	(ETH_ComputeChecksum@cksm+3)& (0+255),f,b
 30353   007654                     
 30354                           ; BSR set to: 0
 30355                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1123:         len -= 2;
 30356   007654  0E02               	movlw	2
 30357   007656  5F70               	subwf	ETH_ComputeChecksum@len& (0+255),f,b
 30358   007658  0E00               	movlw	0
 30359   00765A  5B71               	subwfb	(ETH_ComputeChecksum@len+1)& (0+255),f,b
 30360   00765C                     l15818:
 30361                           
 30362                           ; BSR set to: 0
 30363                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1117:     while(len > 1)
 30364   00765C  5171               	movf	(ETH_ComputeChecksum@len+1)& (0+255),w,b
 30365   00765E  E107               	bnz	u14101
 30366   007660  0E02               	movlw	2
 30367   007662  5D70               	subwf	ETH_ComputeChecksum@len& (0+255),w,b
 30368   007664  B0D8               	btfsc	status,0,c
 30369   007666  EF37  F03B         	goto	u14101
 30370   00766A  EF39  F03B         	goto	u14100
 30371   00766E                     u14101:
 30372   00766E  EF16  F03B         	goto	l15808
 30373   007672                     u14100:
 30374   007672                     
 30375                           ; BSR set to: 0
 30376                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1126:     if(len)
 30377   007672  5170               	movf	ETH_ComputeChecksum@len& (0+255),w,b
 30378   007674  1171               	iorwf	(ETH_ComputeChecksum@len+1)& (0+255),w,b
 30379   007676  B4D8               	btfsc	status,2,c
 30380   007678  EF40  F03B         	goto	u14111
 30381   00767C  EF42  F03B         	goto	u14110
 30382   007680                     u14111:
 30383   007680  EF80  F03B         	goto	l1131
 30384   007684                     u14110:
 30385   007684                     
 30386                           ; BSR set to: 0
 30387                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1127:     {;mcc_generated_files/TCPIPLibra
      +                          ry/ENC28J60.c: 1128:         v = 0;
 30388   007684  0E00               	movlw	0
 30389   007686  6F81               	movwf	(ETH_ComputeChecksum@v+1)& (0+255),b
 30390   007688  0E00               	movlw	0
 30391   00768A  6F80               	movwf	ETH_ComputeChecksum@v& (0+255),b
 30392   00768C                     
 30393                           ; BSR set to: 0
 30394                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1129:         ((char *)&v)[1] = ETH_Read8(
      +                          );
 30395   00768C  ECCC  F055         	call	_ETH_Read8	;wreg free
 30396   007690  0100               	movlb	0	; () banked
 30397   007692  6F81               	movwf	(ETH_ComputeChecksum@v+1)& (0+255),b
 30398   007694                     
 30399                           ; BSR set to: 0
 30400                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1130:         ((char *)&v)[0] = 0;
 30401   007694  6B80               	clrf	ETH_ComputeChecksum@v& (0+255),b
 30402   007696                     
 30403                           ; BSR set to: 0
 30404                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1131:         cksm += v;
 30405   007696  5180               	movf	ETH_ComputeChecksum@v& (0+255),w,b
 30406   007698  277C               	addwf	ETH_ComputeChecksum@cksm& (0+255),f,b
 30407   00769A  5181               	movf	(ETH_ComputeChecksum@v+1)& (0+255),w,b
 30408   00769C  237D               	addwfc	(ETH_ComputeChecksum@cksm+1)& (0+255),f,b
 30409   00769E  0E00               	movlw	0
 30410   0076A0  237E               	addwfc	(ETH_ComputeChecksum@cksm+2)& (0+255),f,b
 30411   0076A2  0E00               	movlw	0
 30412   0076A4  237F               	addwfc	(ETH_ComputeChecksum@cksm+3)& (0+255),f,b
 30413   0076A6  EF80  F03B         	goto	l1131
 30414   0076AA                     l15830:
 30415                           
 30416                           ; BSR set to: 0
